**********************
Windows PowerShell transcript start
Start time: 20200702120238
Username: DESKTOP-N99ELP6\Arian
RunAs User: DESKTOP-N99ELP6\Arian
Configuration Name: 
Machine: DESKTOP-N99ELP6 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 18504
PSVersion: 5.1.18362.752
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.752
BuildVersion: 10.0.18362.752
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Arian\Documents\PowerShell_transcript.DESKTOP-N99ELP6.XLJ5U9Lb.20200702120238.txt
PS C:\WINDOWS\system32> Get-Command

CommandType     Name                                               Version    Source
Cmdlet          Get-TimeZone                                       3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-TimeZone                                       3.1.0.0    Microsoft.PowerShell.Management


PS C:\WINDOWS\system32> Get-TimeZone


Id                         : Pacific Standard Time
DisplayName                : (UTC-08:00) Pacific Time (US & Canada)
StandardName               : Pacific Standard Time
DaylightName               : Pacific Daylight Time
BaseUtcOffset              : -08:00:00
SupportsDaylightSavingTime : True



PS C:\WINDOWS\system32> Get-Command *service*

CommandType     Name                                               Version    Source
-----------     ----                                               -------    ------
Function        Get-NetFirewallServiceFilter                       2.0.0.0    NetSecurity
Function        Set-NetFirewallServiceFilter                       2.0.0.0    NetSecurity
Cmdlet          Get-Service                                        3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          New-Service                                        3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          New-WebServiceProxy                                3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Restart-Service                                    3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Resume-Service                                     3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-Service                                        3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Start-Service                                      3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Stop-Service                                       3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Suspend-Service                                    3.1.0.0    Microsoft.PowerShell.Management
Application     SecurityHealthService.exe                          4.18.19... C:\Windows\system32\SecurityHealthServ...
Application     SensorDataService.exe                              10.0.18... C:\Windows\system32\SensorDataService.exe
Application     services.exe                                       10.0.18... C:\Windows\system32\services.exe
Application     services.msc                                       0.0.0.0    C:\Windows\system32\services.msc
Application     TieringEngineService.exe                           10.0.18... C:\Windows\system32\TieringEngineServi...
Application     Windows.WARP.JITService.exe                        0.0.0.0    C:\Windows\system32\Windows.WARP.JITSe...


PS C:\WINDOWS\system32> Get-Help Start-Process
Do you want to run Update-Help?
The Update-Help cmdlet downloads the most current Help files for Windows PowerShell modules, and installs them on your computer. For more information about the Update-Help cmdlet, see https:/go.microsoft.com/fwlink/?LinkId=210614.
&Yes  &No  &Suspend
Y
Update-Help : Failed to update Help for the module(s) 'Microsoft.WSMan.Management, PSReadline, WindowsUpdateProvider' 
with UI culture(s) {en-US} : Unable to retrieve the HelpInfo XML file for UI culture en-US. Make sure the HelpInfoUri 
property in the module manifest is valid or check your network connection and then try the command again.
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.UpdateHelpCommand

NAME
    Start-Process

SYNOPSIS
    Starts one or more processes on the local computer.


SYNTAX
    Start-Process [-FilePath] <String> [[-ArgumentList] <String[]>] [-Credential <PSCredential>] [-LoadUserProfile]
    [-NoNewWindow] [-PassThru] [-RedirectStandardError <String>] [-RedirectStandardInput <String>]
    [-RedirectStandardOutput <String>] [-UseNewEnvironment] [-Wait] [-WindowStyle {Normal | Hidden | Minimized |
    Maximized}] [-WorkingDirectory <String>] [<CommonParameters>]

    Start-Process [-FilePath] <String> [[-ArgumentList] <String[]>] [-PassThru] [-Verb <String>] [-Wait] [-WindowStyle
    {Normal | Hidden | Minimized | Maximized}] [-WorkingDirectory <String>] [<CommonParameters>]


DESCRIPTION
    The `Start-Process` cmdlet starts one or more processes on the local computer. By default, `Start-Process` creates
    a new process that inherits all the environment variables that are defined in the current process.

    To specify the program that runs in the process, enter an executable file or script file, or a file that can be
    opened by using a program on the computer. If you specify a non-executable file, `Start-Process` starts the
    program that is associated with the file, similar to the `Invoke-Item` cmdlet.

    You can use the parameters of `Start-Process` to specify options, such as loading a user profile, starting the
    process in a new window, or using alternate credentials.


RELATED LINKS
    Online Version: https://docs.microsoft.com/powershell/module/microsoft.powershell.management/start-process?view=pow
    ershell-5.1&WT.mc_id=ps-gethelp
    Debug-Process
    Get-Process
    Start-Service
    Stop-Process
    Wait-Process

REMARKS
    To see the examples, type: "get-help Start-Process -examples".
    For more information, type: "get-help Start-Process -detailed".
    For technical information, type: "get-help Start-Process -full".
    For online help, type: "get-help Start-Process -online"


PS C:\WINDOWS\system32> Get-Help Start-Process -Examples

NAME
    Start-Process

SYNOPSIS
    Starts one or more processes on the local computer.


    ----- Example 1: Start a process that uses default values -----

    Start-Process -FilePath "sort.exe"


    ----------------- Example 2: Print a text file -----------------

    Start-Process -FilePath "myfile.txt" -WorkingDirectory "C:\PS-Test" -Verb Print


    ---- Example 3: Start a process to sort items to a new file ----

    Start-Process -FilePath "Sort.exe" -RedirectStandardInput "Testsort.txt" -RedirectStandardOutput "Sorted.txt"
    -RedirectStandardError "SortError.txt" -UseNewEnvironment

    The UseNewEnvironment parameter specifies that the process runs with its own environment variables.
    ------- Example 4: Start a process in a maximized window -------

    Start-Process -FilePath "notepad" -Wait -WindowStyle Maximized


    ------- Example 5: Start PowerShell as an administrator -------

    Start-Process -FilePath "powershell" -Verb RunAs


    ----- Example 6: Using different verbs to start a process -----

    $startExe = New-Object System.Diagnostics.ProcessStartInfo -Args PowerShell.exe
    $startExe.verbs

    open
    runas
    runasuser

    The example uses `New-Object` to create a System.Diagnostics.ProcessStartInfo object for PowerShell.exe , the file
    that runs in the PowerShell process. The Verbs property of the ProcessStartInfo object shows that you can use the
    Open and RunAs verbs with `PowerShell.exe`, or with any process that runs a `.exe` file.
    -------- Example 7: Specifying arguments to the process --------

    Start-Process -FilePath "$env:comspec" -ArgumentList "/c dir `"%systemdrive%\program files`""
    Start-Process -FilePath "$env:comspec" -ArgumentList "/c","dir","`"%systemdrive%\program files`""





PS C:\WINDOWS\system32> Update-Help
Update-Help : Failed to update Help for the module(s) 'Microsoft.WSMan.Management, PSReadline, WindowsUpdateProvider' 
with UI culture(s) {en-US} : Unable to retrieve the HelpInfo XML file for UI culture en-US. Make sure the HelpInfoUri 
property in the module manifest is valid or check your network connection and then try the command again.
At line:1 char:1
+ Update-Help
+ ~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.UpdateHelpCommand
Update-Help : Failed to update Help for the module(s) 'Microsoft.WSMan.Management, PSReadline, WindowsUpdateProvider'
with UI culture(s) {en-US} : Unable to retrieve the HelpInfo XML file for UI culture en-US. Make sure the HelpInfoUri
property in the module manifest is valid or check your network connection and then try the command again.
At line:1 char:1
+ Update-Help
+ ~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.UpdateHelpCommand

PS C:\WINDOWS\system32> Get-Help Stop-Process

NAME
    Stop-Process

SYNOPSIS
    Stops one or more running processes.


SYNTAX
    Stop-Process [-Id] <Int32[]> [-Force] [-PassThru] [-Confirm] [-WhatIf] [<CommonParameters>]

    Stop-Process [-InputObject] <Process[]> [-Force] [-PassThru] [-Confirm] [-WhatIf] [<CommonParameters>]

    Stop-Process [-Force] -Name <String[]> [-PassThru] [-Confirm] [-WhatIf] [<CommonParameters>]


DESCRIPTION
    The Stop-Process cmdlet stops one or more running processes. You can specify a process by process name or process
    ID (PID), or pass a process object to Stop-Process . Stop-Process works only on processes running on the local
    computer.

    On Windows Vista and later versions of the Windows operating system, to stop a process that is not owned by the
    current user, you must start PowerShell by using the Run as administrator option. Also, you are not prompted for
